INV_ID,INP_TYP,ART_ID,VPK_ID,LGP_NR,INP_SOLL,INP_IST,INP_ESP,INP_EKP,INP_VSP,INP_VKP,INP_INFO,INP_DELART,INP_STATUS,INP_WEK,INP_UML,INP_KST,INP_IST0,INP_IST1,INP_IST2,INP_IST3,INP_IST4,INP_IST5,INP_IST6,INP_IST7,INP_IST8,INP_IST9,INP_EP1,INP_EP2,INP_CHANGED,REPLICATED,INP_IST10,SPA_NR,WGR_NR
1,4,880,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,92,412
1,4,880,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,92,412
1,4,790,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,790,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,835,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,835,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,615,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,615,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,578,3,,0,43,0.000,0.000,0,0,,1,0,,,,43,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,578,3,,0,43,0.000,0.000,0,0,,1,0,,,,43,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,611,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,611,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,626,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,626,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,785,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,785,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,613,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,613,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,610,3,,0,15,0.000,0.000,0,0,,1,0,,,,15,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,610,3,,0,15,0.000,0.000,0,0,,1,0,,,,15,0,0,0,0,0,0,0,0,0,0,0,1,,,103,334
1,4,788,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,788,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,104,335
1,4,229,3,,0,31,0.000,0.000,0,0,,1,0,,,,31,0,0,0,0,0,0,0,0,0,0,0,1,,,30,70
1,4,229,3,,0,31,0.000,0.000,0,0,,1,0,,,,31,0,0,0,0,0,0,0,0,0,0,0,1,,,30,70
1,4,220,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,33,381
1,4,220,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,33,381
1,4,883,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,883,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,881,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,881,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,886,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,886,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,885,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,885,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,888,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,888,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,890,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,890,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,889,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,889,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,41,453
1,4,163,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,30,382
1,4,163,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,30,382
1,4,125,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,38,675
1,4,125,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,38,675
1,4,128,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,38,675
1,4,128,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,38,675
1,4,741,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,741,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,742,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,742,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,739,3,,0,15,0.000,0.000,0,0,,1,0,,,,15,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,739,3,,0,15,0.000,0.000,0,0,,1,0,,,,15,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,737,3,,0,18,0.000,0.000,0,0,,1,0,,,,18,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,737,3,,0,18,0.000,0.000,0,0,,1,0,,,,18,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,744,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,744,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,745,3,,0,28,0.000,0.000,0,0,,1,0,,,,28,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,745,3,,0,28,0.000,0.000,0,0,,1,0,,,,28,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,740,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,740,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,66
1,4,738,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,738,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,986,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,986,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,104,400
1,4,188,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,188,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,115,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,115,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,207,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,207,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,206,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,206,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,104,407
1,4,190,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,190,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,192,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,192,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,853,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,90,409
1,4,853,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,90,409
1,4,852,3,,0,27,0.000,0.000,0,0,,1,0,,,,27,0,0,0,0,0,0,0,0,0,0,0,1,,,90,409
1,4,852,3,,0,27,0.000,0.000,0,0,,1,0,,,,27,0,0,0,0,0,0,0,0,0,0,0,1,,,90,409
1,4,191,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,191,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,90,459
1,4,878,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,878,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1027,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1027,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,876,3,,0,64,0.000,0.000,0,0,,1,0,,,,64,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,876,3,,0,64,0.000,0.000,0,0,,1,0,,,,64,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,877,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,877,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1030,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1030,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1040,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,444
1,4,1040,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,444
1,4,1009,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1009,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,864,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,864,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,834,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,834,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,956,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,36,62
1,4,956,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,36,62
1,4,866,3,,0,32,0.000,0.000,0,0,,1,0,,,,32,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,866,3,,0,32,0.000,0.000,0,0,,1,0,,,,32,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,868,3,,0,42,0.000,0.000,0,0,,1,0,,,,42,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,868,3,,0,42,0.000,0.000,0,0,,1,0,,,,42,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,867,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,867,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1028,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1028,3,,0,40,0.000,0.000,0,0,,1,0,,,,40,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1021,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1021,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1032,3,,0,101,0.000,0.000,0,0,,1,0,,,,101,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1032,3,,0,101,0.000,0.000,0,0,,1,0,,,,101,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,955,3,,0,150,0.000,0.000,0,0,,1,0,,,,150,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,955,3,,0,150,0.000,0.000,0,0,,1,0,,,,150,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,954,3,,0,107,0.000,0.000,0,0,,1,0,,,,107,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,954,3,,0,107,0.000,0.000,0,0,,1,0,,,,107,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,873,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,873,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,870,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,870,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1023,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1023,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1039,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1039,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1033,3,,0,72,0.000,0.000,0,0,,1,0,,,,72,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1033,3,,0,72,0.000,0.000,0,0,,1,0,,,,72,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1029,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1029,3,,0,48,0.000,0.000,0,0,,1,0,,,,48,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1025,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1025,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1018,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1018,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1024,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1024,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,669,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,669,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1022,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,1022,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,781,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,781,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,766,3,,0,47,0.000,0.000,0,0,,1,0,,,,47,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,766,3,,0,47,0.000,0.000,0,0,,1,0,,,,47,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,823,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,823,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,751,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,751,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,752,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,752,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,875,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,875,3,,0,10,0.000,0.000,0,0,,1,0,,,,10,0,0,0,0,0,0,0,0,0,0,0,1,,,37,431
1,4,178,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,178,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,181,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,181,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,179,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,179,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,182,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,182,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,146,3,,0,62,0.000,0.000,0,0,,1,0,,,,62,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,146,3,,0,62,0.000,0.000,0,0,,1,0,,,,62,0,0,0,0,0,0,0,0,0,0,0,1,,,86,51
1,4,991,3,,0,90,0.000,0.000,0,0,,1,0,,,,90,0,0,0,0,0,0,0,0,0,0,0,1,,,34,348
1,4,991,3,,0,90,0.000,0.000,0,0,,1,0,,,,90,0,0,0,0,0,0,0,0,0,0,0,1,,,34,348
1,4,249,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,86,68
1,4,249,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,86,68
1,4,252,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,86,68
