INV_ID,INP_TYP,ART_ID,VPK_ID,LGP_NR,INP_SOLL,INP_IST,INP_ESP,INP_EKP,INP_VSP,INP_VKP,INP_INFO,INP_DELART,INP_STATUS,INP_WEK,INP_UML,INP_KST,INP_IST0,INP_IST1,INP_IST2,INP_IST3,INP_IST4,INP_IST5,INP_IST6,INP_IST7,INP_IST8,INP_IST9,INP_EP1,INP_EP2,INP_CHANGED,REPLICATED,INP_IST10,SPA_NR,WGR_NR
1,4,646,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,646,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,643,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,643,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,1046,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,1046,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,865,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,865,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,1047,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,1047,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,913,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,913,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,636,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,636,3,,0,50,0.000,0.000,0,0,,1,0,,,,50,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,637,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,637,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,221,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,221,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,222,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,222,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,644,3,,0,29,0.000,0.000,0,0,,1,0,,,,29,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,644,3,,0,29,0.000,0.000,0,0,,1,0,,,,29,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,657,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,657,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,651,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,651,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,663,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,663,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,658,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,658,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,79,410
1,4,582,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,582,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,632,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,632,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,825,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,825,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,826,3,,0,36,0.000,0.000,0,0,,1,0,,,,36,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,826,3,,0,36,0.000,0.000,0,0,,1,0,,,,36,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,838,3,,0,28,0.000,0.000,0,0,,1,0,,,,28,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,838,3,,0,28,0.000,0.000,0,0,,1,0,,,,28,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,841,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,841,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,837,3,,0,29,0.000,0.000,0,0,,1,0,,,,29,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,837,3,,0,29,0.000,0.000,0,0,,1,0,,,,29,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,840,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,840,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,829,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,829,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,830,3,,0,13,0.000,0.000,0,0,,1,0,,,,13,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,830,3,,0,13,0.000,0.000,0,0,,1,0,,,,13,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,839,3,,0,13,0.000,0.000,0,0,,1,0,,,,13,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,839,3,,0,13,0.000,0.000,0,0,,1,0,,,,13,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,581,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,581,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,583,3,,0,58,0.000,0.000,0,0,,1,0,,,,58,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,583,3,,0,58,0.000,0.000,0,0,,1,0,,,,58,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,584,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,584,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,87
1,4,105,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,105,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,100,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,100,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,149,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,149,3,,0,6,0.000,0.000,0,0,,1,0,,,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,98,3,,0,27,0.000,0.000,0,0,,1,0,,,,27,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,98,3,,0,27,0.000,0.000,0,0,,1,0,,,,27,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,99,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,99,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,193,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,193,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,169,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,169,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,161,3,,0,23,0.000,0.000,0,0,,1,0,,,,23,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,161,3,,0,23,0.000,0.000,0,0,,1,0,,,,23,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,119,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,119,3,,0,11,0.000,0.000,0,0,,1,0,,,,11,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,121,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,121,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,140,3,,0,95,0.000,0.000,0,0,,1,0,,,,95,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,140,3,,0,95,0.000,0.000,0,0,,1,0,,,,95,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,141,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,141,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,139,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,139,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,144,3,,0,85,0.000,0.000,0,0,,1,0,,,,85,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,144,3,,0,85,0.000,0.000,0,0,,1,0,,,,85,0,0,0,0,0,0,0,0,0,0,0,1,,,79,57
1,4,200,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,200,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,211,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,211,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,129,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,129,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,130,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,130,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,92,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,92,3,,0,21,0.000,0.000,0,0,,1,0,,,,21,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,89,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,89,3,,0,24,0.000,0.000,0,0,,1,0,,,,24,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,120,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,120,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,123,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,123,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,122,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,122,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,212,3,,0,57,0.000,0.000,0,0,,1,0,,,,57,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,212,3,,0,57,0.000,0.000,0,0,,1,0,,,,57,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,151,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,151,3,,0,14,0.000,0.000,0,0,,1,0,,,,14,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,1,3,,0,80,0.000,0.000,0,0,,1,0,,,,80,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,1,3,,0,80,0.000,0.000,0,0,,1,0,,,,80,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,81,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,81,3,,0,7,0.000,0.000,0,0,,1,0,,,,7,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,143,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,143,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,142,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,142,3,,0,2,0.000,0.000,0,0,,1,0,,,,2,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,196,3,,0,44,0.000,0.000,0,0,,1,0,,,,44,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,196,3,,0,44,0.000,0.000,0,0,,1,0,,,,44,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,171,3,,0,37,0.000,0.000,0,0,,1,0,,,,37,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,171,3,,0,37,0.000,0.000,0,0,,1,0,,,,37,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,170,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,170,3,,0,34,0.000,0.000,0,0,,1,0,,,,34,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,172,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,172,3,,0,16,0.000,0.000,0,0,,1,0,,,,16,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,160,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,160,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,168,3,,0,46,0.000,0.000,0,0,,1,0,,,,46,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,168,3,,0,46,0.000,0.000,0,0,,1,0,,,,46,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,159,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,159,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,198,3,,0,18,0.000,0.000,0,0,,1,0,,,,18,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,198,3,,0,18,0.000,0.000,0,0,,1,0,,,,18,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,84,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,84,3,,0,1,0.000,0.000,0,0,,1,0,,,,1,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,189,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,189,3,,0,30,0.000,0.000,0,0,,1,0,,,,30,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,167,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,167,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,210,3,,0,23,0.000,0.000,0,0,,1,0,,,,23,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,210,3,,0,23,0.000,0.000,0,0,,1,0,,,,23,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,209,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,209,3,,0,20,0.000,0.000,0,0,,1,0,,,,20,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,145,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,145,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,148,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,148,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,138,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,138,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,77,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,77,3,,0,22,0.000,0.000,0,0,,1,0,,,,22,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,75,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,75,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,201,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,201,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,203,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,203,3,,0,5,0.000,0.000,0,0,,1,0,,,,5,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,202,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,202,3,,0,3,0.000,0.000,0,0,,1,0,,,,3,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,660,3,,0,36,0.000,0.000,0,0,,1,0,,,,36,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,660,3,,0,36,0.000,0.000,0,0,,1,0,,,,36,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,204,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,204,3,,0,0,0.000,0.000,0,0,,1,0,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,74,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,74,3,,0,26,0.000,0.000,0,0,,1,0,,,,26,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,76,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,76,3,,0,17,0.000,0.000,0,0,,1,0,,,,17,0,0,0,0,0,0,0,0,0,0,0,1,,,79,86
1,4,661,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,661,3,,0,9,0.000,0.000,0,0,,1,0,,,,9,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,662,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,662,3,,0,8,0.000,0.000,0,0,,1,0,,,,8,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,668,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,668,3,,0,12,0.000,0.000,0,0,,1,0,,,,12,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,655,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
1,4,655,3,,0,4,0.000,0.000,0,0,,1,0,,,,4,0,0,0,0,0,0,0,0,0,0,0,1,,,80,343
